Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYS
    COMMENT

Grammar

Rule 0     S' -> statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 18
    READ            shift and go to state 4
    PRINT           shift and go to state 7
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    statementTop                   shift and go to state 54
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 10
    IfThenElse                     shift and go to state 11
    AssignmentHead                 shift and go to state 12
    typeCastToInt                  shift and go to state 13
    statement                      shift and go to state 14
    FunctionDefinition             shift and go to state 16
    listEval                       shift and go to state 17
    dataType                       shift and go to state 19
    ArithmeticExpression           shift and go to state 20
    RelationExpression             shift and go to state 21
    identifierDeclaration          shift and go to state 22
    declaration                    shift and go to state 24
    ForLoop                        shift and go to state 25
    WhileLoop                      shift and go to state 28
    stringOpStatement              shift and go to state 29
    list                           shift and go to state 34
    listOPStatement                shift and go to state 37
    FunctionCall                   shift and go to state 38
    expression                     shift and go to state 39

state 12

    (6) statement -> AssignmentHead . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 18
    READ            shift and go to state 4
    PRINT           shift and go to state 7
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    statementTop                   shift and go to state 55
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 10
    IfThenElse                     shift and go to state 11
    AssignmentHead                 shift and go to state 12
    typeCastToInt                  shift and go to state 13
    statement                      shift and go to state 14
    FunctionDefinition             shift and go to state 16
    listEval                       shift and go to state 17
    dataType                       shift and go to state 19
    ArithmeticExpression           shift and go to state 20
    RelationExpression             shift and go to state 21
    identifierDeclaration          shift and go to state 22
    declaration                    shift and go to state 24
    ForLoop                        shift and go to state 25
    WhileLoop                      shift and go to state 28
    stringOpStatement              shift and go to state 29
    list                           shift and go to state 34
    listOPStatement                shift and go to state 37
    FunctionCall                   shift and go to state 38
    expression                     shift and go to state 39

state 13

    (9) statement -> typeCastToInt . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 18
    READ            shift and go to state 4
    PRINT           shift and go to state 7
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    statementTop                   shift and go to state 56
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 10
    IfThenElse                     shift and go to state 11
    AssignmentHead                 shift and go to state 12
    typeCastToInt                  shift and go to state 13
